[2019-12-27 21:18:46] main.ERROR: Error: Application is not installed yet.  [] []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:36] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
[2019-12-29 21:44:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://magento.local/","invalidateInfo":{"identifier":"SYSTEM_CONFIG"}} []
